ThreadID,Thread Title,URL,Date,Number of Messages
TH02916,The UN -- Reply to Taylor,https://groups.google.com./g/net.politics/c/4_JLSR32aP0,4/9/85,1
TH02915,Proposed group: net.politics.nukes,https://groups.google.com./g/net.politics/c/Trz_esaMbUg,4/9/85,2
TH02914,Constitutions Wanted,https://groups.google.com./g/net.politics/c/xrkQqxXDhxQ,4/9/85,1
TH02913,Russel Spence's heroic Nazis,https://groups.google.com./g/net.politics/c/GpAhflqYLn8,4/9/85,3
TH02912,"those ""soft"" Americans",https://groups.google.com./g/net.politics/c/ERITqMJKJ3k,4/8/85,3
TH02911,The United Nations,https://groups.google.com./g/net.politics/c/ExCAEg6oUZU,4/8/85,7
TH02910,Manditory Seatbelt Laws,https://groups.google.com./g/net.politics/c/zsJ7KNzFYU0,4/8/85,4
TH02909,Suppression of Dissent,https://groups.google.com./g/net.politics/c/6KgNuVLPE14,4/8/85,4
TH02908,Who Stole My Terminal !,https://groups.google.com./g/net.politics/c/1TWxUPVndvU,4/8/85,1
TH02907,Important Vote,https://groups.google.com./g/net.politics/c/tsfPDAsO2gw,4/7/85,14
TH02906,American Populist Party.,https://groups.google.com./g/net.politics/c/VwJFdcWmO4M,4/7/85,7
TH02905,What did Kruschev really say? A correction,https://groups.google.com./g/net.politics/c/1LUeUje8ehA,4/7/85,2
TH02904,I like Ronald.,https://groups.google.com./g/net.politics/c/VPORuy0SLqY,4/6/85,1
TH02903,"Sins of the Sandinistas, Harvard and Berkeley",https://groups.google.com./g/net.politics/c/0WWU9RfVQg8,4/5/85,1
TH02902,Manditory Seatbelt Laws,https://groups.google.com./g/net.politics/c/M-7dwN7FIgA,4/5/85,1
TH02901,I can DISCUSS Nazis,https://groups.google.com./g/net.politics/c/fo6aVpHBC_w,4/4/85,1
TH02900,A Modest Proposal,https://groups.google.com./g/net.politics/c/9N_ZMZcm7WM,4/4/85,7
TH02899,Star Wars (following a discussion on can.ai),https://groups.google.com./g/net.politics/c/tJZmuKIcTNc,4/4/85,2
TH02898,Libertarianism in the real world: Agricultural Marketing Orders,https://groups.google.com./g/net.politics/c/k6GoVdBtm5g,4/3/85,2
TH02897,"A Review of ""Hard Questions About Arms Control""",https://groups.google.com./g/net.politics/c/C8dukWsBR80,4/3/85,3
TH02896,Confiscated words (a mild flame).,https://groups.google.com./g/net.politics/c/u0BMQmWYfQw,4/3/85,1
TH02895,The Genocide Treaty,https://groups.google.com./g/net.politics/c/8ul1NikWM58,4/3/85,1
TH02894,Women aircrew.,https://groups.google.com./g/net.politics/c/wU1wiWj35QY,4/3/85,2
TH02893,poll,https://groups.google.com./g/net.politics/c/RE6vfM8c6Mg,4/2/85,35
TH02892,Hypocrisy,https://groups.google.com./g/net.politics/c/X7sqI0lAnLs,4/2/85,4
TH02891,international news coverage in newspapers,https://groups.google.com./g/net.politics/c/7h0i9CtTCJ4,4/2/85,1
TH02890,Raisa Gorbachev's occupation,https://groups.google.com./g/net.politics/c/s3n8b01Drpg,4/1/85,2
TH02889,Update on KAL007 tragedy?,https://groups.google.com./g/net.politics/c/zgLfu822jTo,4/1/85,2
TH02888,"Don Black, Russel Spence, etc.",https://groups.google.com./g/net.politics/c/3vAWKTa1sTM,4/1/85,2
TH02887,Our Terrorists,https://groups.google.com./g/net.politics/c/VUuGkxaXKhg,4/1/85,2
TH02886,MURDER of CBS News crew in Lebanon,https://groups.google.com./g/net.politics/c/fusOyT66O8A,4/1/85,7
TH02885,Free market drug trafficing (One More Try),https://groups.google.com./g/net.politics/c/6O0oW_EwDSQ,4/1/85,2
TH02884,"""Hard Questions About Arms Control""",https://groups.google.com./g/net.politics/c/HfY-fNIuzD8,4/2/85,3
TH02883,White Supremacy Groups and Free Speech,https://groups.google.com./g/net.politics/c/Ua05pQaTHs4,3/31/85,1
TH02882,Our Terrorists (Self-referential quote),https://groups.google.com./g/net.politics/c/-5M9NIZJg8Y,3/30/85,1
TH02881,Question for Canadians,https://groups.google.com./g/net.politics/c/_ZQdC_VLUe0,3/30/85,16
TH02880,A quote about the Welfare State,https://groups.google.com./g/net.politics/c/SsNFDLqu-A4,3/29/85,1
TH02879,A brief note,https://groups.google.com./g/net.politics/c/t8CVHDefJlU,3/29/85,10
TH02878,American-Israeli Civil Liberties Coalition,https://groups.google.com./g/net.politics/c/qSYyt25U0fs,3/29/85,1
TH02877,Zarcone on illegal markets,https://groups.google.com./g/net.politics/c/IP7K_aEOyjc,3/29/85,2
TH02876,Revolution vs. reform (Re: Milo's Vision),https://groups.google.com./g/net.politics/c/PaZTk3OGugY,3/29/85,1
TH02875,"Boy, did I mess up!!!",https://groups.google.com./g/net.politics/c/cTQBFxeNE4w,3/29/85,2
TH02874,Soaking the Rich,https://groups.google.com./g/net.politics/c/7oAvFQxV-Zc,3/29/85,5
TH02873,Con$cience and Military Tax Campaign,https://groups.google.com./g/net.politics/c/ZuHluXHauQo,3/29/85,2
TH02872,"Stuff it, Mr. Zarcone!",https://groups.google.com./g/net.politics/c/MMOe0iN82Ck,3/29/85,2
TH02871,upcoming press conference,https://groups.google.com./g/net.politics/c/jE_rcNRdJ9w,3/28/85,2
TH02870,The sun in the eastern hemisphere.,https://groups.google.com./g/net.politics/c/_8ZtO7_BPQo,3/27/85,3
TH02869,Corporate Taxation -- Reply to Sevener,https://groups.google.com./g/net.politics/c/AFU1MJ4AJZc,3/27/85,2
TH02868,The United Nations -- Reply to Kelly,https://groups.google.com./g/net.politics/c/eznTMJ4tjZ0,3/27/85,3
TH02867,How To Tell Republicans from Democrats (longish),https://groups.google.com./g/net.politics/c/9UMYBZwtQQ8,3/27/85,1
TH02866,income tax figures,https://groups.google.com./g/net.politics/c/MuEPKmrDMfw,3/27/85,2
TH02865,"Totalitarianism (corr.: Pol Pot, NOT Lon Nol)",https://groups.google.com./g/net.politics/c/xPAEg11LuII,3/27/85,1
TH02864,Cliff on drugs/reasons,https://groups.google.com./g/net.politics/c/Zf0HM-FKwdo,3/27/85,1
TH02863,the dark forces,https://groups.google.com./g/net.politics/c/h78qfgh3eKs,3/27/85,2
TH02862,A brief note on the taxation of corporate income,https://groups.google.com./g/net.politics/c/09kkMFzSFuU,3/27/85,3
TH02861,Up against the wall!,https://groups.google.com./g/net.politics/c/ifP2hlrlKaA,3/27/85,1
TH02860,Totalitarianism,https://groups.google.com./g/net.politics/c/4jF4zk0vbKI,3/26/85,1
TH02859,How bad was the Shah?,https://groups.google.com./g/net.politics/c/496Bx3CsPaU,3/25/85,4
TH02858,"on Drugs-free markets--exeunt this sophistry, please!",https://groups.google.com./g/net.politics/c/ICjYfAOZbmk,3/25/85,4
TH02857,"Dershowitz, the HRBSA, and Apartheid",https://groups.google.com./g/net.politics/c/dRg6BIYHVIY,3/24/85,1
TH02856,Strategic Defense Initiative,https://groups.google.com./g/net.politics/c/6uSIjBW4XIM,3/24/85,1
TH02855,Freedom of speech in the USSR,https://groups.google.com./g/net.politics/c/wDaPKwPYm20,3/23/85,1
TH02854,Economic Issues -- Back to Torek,https://groups.google.com./g/net.politics/c/50HWrfZ3uOM,3/23/85,2
TH02853,Real World Issues,https://groups.google.com./g/net.politics/c/RZPtEIBedl0,3/23/85,1
TH02852,"net.politics.nukes, I said.",https://groups.google.com./g/net.politics/c/6C0wlJmMjSo,3/22/85,3
TH02851,Absence and Return: Welcome Back! Glad You're Better...,https://groups.google.com./g/net.politics/c/k0d0I0kAmq0,3/22/85,1
TH02850,Reagans Freedom Fighters,https://groups.google.com./g/net.politics/c/6Yrr2mg2-5I,3/22/85,1
TH02849,upcoming press conference,https://groups.google.com./g/net.politics/c/tmJ1DLThGHM,3/22/85,4
TH02848,Various & Sundry,https://groups.google.com./g/net.politics/c/rEEcxfnwJcY,3/22/85,4
TH02847,Recommendation: Book about South Africa,https://groups.google.com./g/net.politics/c/-CkkjAw1cqs,3/22/85,1
TH02846,Handgun sanity.,https://groups.google.com./g/net.politics/c/VJ3vMgY1_jk,3/22/85,1
TH02845,The news media and the wars,https://groups.google.com./g/net.politics/c/NBi0ggbPmgA,3/22/85,1
TH02844,Tax Cut Effects,https://groups.google.com./g/net.politics/c/yW6DaOizZ7U,3/22/85,1
TH02843,as cruel as nature,https://groups.google.com./g/net.politics/c/2tV5s1Ofn6I,3/21/85,1
TH02842,Foolish desire,https://groups.google.com./g/net.politics/c/eUut51358mA,3/21/85,1
TH02841,Carnes on Libertarians on Marx,https://groups.google.com./g/net.politics/c/p9vsNo3H6co,3/21/85,1
TH02840,Unemployment -- Reply to the Reply to the Reply to Baba,https://groups.google.com./g/net.politics/c/IRxQ4JcX8jo,3/21/85,1
TH02839,TV Lisence,https://groups.google.com./g/net.politics/c/3aoH6m1zEGA,3/21/85,14
TH02838,Proposal for a Peace Network,https://groups.google.com./g/net.politics/c/XisXxZiooU0,3/20/85,4
TH02837,The sun does shine,https://groups.google.com./g/net.politics/c/ih4aHMmXxI0,3/18/85,5
TH02836,Illegal drugs are a free market (DANGER: contains FACTS),https://groups.google.com./g/net.politics/c/upIJ50qQTkU,3/18/85,3
TH02835,Drug dealing a ??FREE?? market?,https://groups.google.com./g/net.politics/c/ZJt4GP238xE,3/18/85,2
TH02834,Milk in Sudan and Ethiopia,https://groups.google.com./g/net.politics/c/bEgDAafTsKw,3/18/85,8
TH02833,American(?) Music Awards <<FLAME>>,https://groups.google.com./g/net.politics/c/tKSeBB9uu3w,3/17/85,52
TH02832,We don't need enemies.,https://groups.google.com./g/net.politics/c/m8YylK_YqmI,3/17/85,1
TH02831,"Calif VFW Against US Policy in Central America, strange happenings",https://groups.google.com./g/net.politics/c/gPDkJ2bImTo,3/17/85,1
TH02830,strength of the Red Army,https://groups.google.com./g/net.politics/c/ofmtBvjjP48,3/17/85,1
TH02829,To Dave Harris,https://groups.google.com./g/net.politics/c/VexvTogipiU,3/17/85,2
TH02828,A couple of fariy tales,https://groups.google.com./g/net.politics/c/42xoldMZ0Nk,3/17/85,1
TH02827,"Handgun control, again...",https://groups.google.com./g/net.politics/c/7uNR5pKHxnM,3/16/85,5
TH02826,Orphaned Response,https://groups.google.com./g/net.politics/c/pTfE9fKnzFU,3/16/85,1
TH02825,Libertarianism in the real world: private fire protection,https://groups.google.com./g/net.politics/c/TNXIiHq6C-E,3/15/85,1
TH02824,Reagan was WRONG!,https://groups.google.com./g/net.politics/c/3Mv952brtkk,3/15/85,1
TH02823,"When Hutton talks, you better listen!",https://groups.google.com./g/net.politics/c/hM500t7onYs,3/15/85,1
TH02822,Media bias - a new angle,https://groups.google.com./g/net.politics/c/WbYsQUTUrNo,3/14/85,2
TH02821,Where the Politics Meets the Road,https://groups.google.com./g/net.politics/c/532OBdfHdmA,3/14/85,1
TH02820,"In America, everything is. . .",https://groups.google.com./g/net.politics/c/It3pJZS7-gE,3/14/85,1
TH02819,To DAVE BROWN re. bi-lingualness,https://groups.google.com./g/net.politics/c/_l1ANAxaYPI,3/13/85,3
TH02818,Control issues,https://groups.google.com./g/net.politics/c/0qf6Pl6Wxo8,3/13/85,2
TH02817,Fascism in Chicago?,https://groups.google.com./g/net.politics/c/uCG11guNYHw,3/13/85,2
TH02816,"Dr. Josef Mengele, Nazis, and grotesque hypocrisy",https://groups.google.com./g/net.politics/c/7VkZ4TR67bM,3/13/85,2
TH02815,Reagan was WRONG!,https://groups.google.com./g/net.politics/c/cafoPpXD50E,3/13/85,1
TH02814,"""Chicago's fascist gun laws""",https://groups.google.com./g/net.politics/c/20q1Sx9wt8k,3/13/85,1
TH02813,In God We Trust?,https://groups.google.com./g/net.politics/c/GWm7QSKatNo,3/13/85,1
TH02812,"The 1865 award goes to...Hemmingway, SC.",https://groups.google.com./g/net.politics/c/J-Xh1eM6gps,3/12/85,1
TH02811,Dan Mc Kiernan's death,https://groups.google.com./g/net.politics/c/_LSgulyHyMc,3/12/85,1
TH02810,We don't need enemies.,https://groups.google.com./g/net.politics/c/AgYaU44mC_s,3/12/85,1
TH02809,rebuttal to Hall and Stewart re: Gun Control,https://groups.google.com./g/net.politics/c/kXsrQJOXJjc,3/11/85,3
TH02808,Who says religion isn't important in America?,https://groups.google.com./g/net.politics/c/UWLyLpppIEc,3/11/85,23
TH02807,renta-pigs,https://groups.google.com./g/net.politics/c/IAOW6wZPt4U,3/10/85,3
TH02806,YEA Drew Mendler!!!!,https://groups.google.com./g/net.politics/c/tVmUbn06uFw,3/9/85,1
TH02805,Westmoreland vs CBS,https://groups.google.com./g/net.politics/c/rSh1yYD87vc,3/9/85,1
TH02804,Guns as Protection-The subhuman suggestion again??:-(,https://groups.google.com./g/net.politics/c/0S_xNTKtHKg,3/9/85,1
TH02803,Orphaned Response,https://groups.google.com./g/net.politics/c/Qjc1fuDDA04,3/9/85,1
TH02802,Orphaned Response,https://groups.google.com./g/net.politics/c/N7UuZ-69Gsc,3/9/85,10
TH02801,humans different than nature,https://groups.google.com./g/net.politics/c/sLO_savspKo,3/9/85,1
TH02800,Libertarianism in the real world: restitution for victims,https://groups.google.com./g/net.politics/c/WVTFNYxE1SY,3/8/85,5
TH02799,Is this a Republic or a Democracy?,https://groups.google.com./g/net.politics/c/cbCuSKJphoM,3/8/85,3
TH02798,"Subway sheep, facts/statistics",https://groups.google.com./g/net.politics/c/kKH0SlMx148,3/8/85,5
TH02797,Official Language Of USA,https://groups.google.com./g/net.politics/c/ODKMFZftuJQ,3/8/85,18
TH02796,Does Socialism tend to inhibit freedom?,https://groups.google.com./g/net.politics/c/LmAqGdFV5ac,3/8/85,1
TH02795,Reply to tim sevener re. Media usage,https://groups.google.com./g/net.politics/c/ks4mnP8Md-E,3/7/85,2
TH02794,Religion and politics don't mix?,https://groups.google.com./g/net.politics/c/P7QtvB5FXUw,3/7/85,5
TH02793,Guns as Protection,https://groups.google.com./g/net.politics/c/-LkYuFtr6tU,3/7/85,5
TH02792,Mr. Sevener's mythical media bias (second try),https://groups.google.com./g/net.politics/c/P_k-CzyYHtg,3/7/85,3
TH02791,To tim sevener re media bias,https://groups.google.com./g/net.politics/c/L9-hhORiX1I,3/7/85,10
TH02790,Sheep on the Subway,https://groups.google.com./g/net.politics/c/W9yJnwvVdlk,3/7/85,3
TH02789,food for thought,https://groups.google.com./g/net.politics/c/pFqZDXE_IRU,3/6/85,7
TH02788,Affirmative action,https://groups.google.com./g/net.politics/c/2BsIIS2_5cI,3/6/85,13
TH02787,"Gun Control, Again....",https://groups.google.com./g/net.politics/c/cx_Hd_91WWE,3/6/85,1
TH02786,Distortion by J. Storrs Hall,https://groups.google.com./g/net.politics/c/axvjA1tjKKc,3/5/85,1
TH02785,Mr. Sevener's mythical media bias,https://groups.google.com./g/net.politics/c/-a_UvGtoKaY,3/5/85,1
TH02784,Gun Control...again,https://groups.google.com./g/net.politics/c/Tq5mG4kYULE,3/5/85,3
TH02783,"Well, Reagan was RIGHT!!",https://groups.google.com./g/net.politics/c/fIV_D0NPm0A,3/5/85,8
TH02782,gold,https://groups.google.com./g/net.politics/c/BsGvqcq6omI,3/5/85,1
TH02781,Raygun Revolution ??,https://groups.google.com./g/net.politics/c/463RIx9WC6Q,3/5/85,1
TH02780,Licenced Drivers,https://groups.google.com./g/net.politics/c/ROaqqP82iXg,3/5/85,1
TH02779,"I'm OK, you're excess population",https://groups.google.com./g/net.politics/c/Ijwux1sC_7Y,3/4/85,1
TH02778,Defense of Freedom,https://groups.google.com./g/net.politics/c/mlu3yEwhAt4,3/4/85,3
TH02777,A Question!,https://groups.google.com./g/net.politics/c/ySs28PfsS4o,3/4/85,9
TH02776,Libertarianism and American Indians -- a clarification,https://groups.google.com./g/net.politics/c/2I6QB7YfVm8,3/4/85,1
TH02775,Gun Control,https://groups.google.com./g/net.politics/c/pGSYoAjheAs,3/4/85,1
TH02774,"Euromissiles in Princeton, NJ",https://groups.google.com./g/net.politics/c/OxL7mV1JdbM,3/4/85,2
TH02773,Guns as Protection,https://groups.google.com./g/net.politics/c/jczszRdM9n4,3/4/85,3
TH02772,FORCING 30 MILLION,https://groups.google.com./g/net.politics/c/771yzUwXia4,3/4/85,4
TH02771,Emigration vs. withdrawing from a group:Human Race,https://groups.google.com./g/net.politics/c/QZYjg04nVec,3/4/85,9
TH02770,Inflation -- Back to B'ba,https://groups.google.com./g/net.politics/c/X8ZJWykfdP8,3/4/85,2
TH02769,A Mathematical Model for Radical Centrism,https://groups.google.com./g/net.politics/c/UCe8XsIGolk,3/3/85,7
TH02768,Pentagon report on nuclear winter,https://groups.google.com./g/net.politics/c/T9qFbbVGPGU,3/3/85,1
TH02767,An Apology to Cliff,https://groups.google.com./g/net.politics/c/htseNVo17K4,3/3/85,3
TH02766,DeGaulle and the French,https://groups.google.com./g/net.politics/c/8ut0ADQBaAI,3/2/85,10
TH02765,"Inflation, Unemployment, &c -- Reply to Baba",https://groups.google.com./g/net.politics/c/Vrgp0wjyjFE,3/2/85,7
TH02764,Vet kills his baby.,https://groups.google.com./g/net.politics/c/ZoOTADyViPs,3/1/85,20
TH02763,Euromissiles Again! (The missile hits! -- more -- ),https://groups.google.com./g/net.politics/c/1cxmzZwI03A,3/1/85,4
TH02762,Re. Mike Huybensz's comments on Vet kills baby,https://groups.google.com./g/net.politics/c/rv2x5U89k54,3/1/85,4
TH02761,"I'm ok, you're excess population",https://groups.google.com./g/net.politics/c/D78YDyJZW2M,3/1/85,2
TH02760,Cobweb Models and the Farmer,https://groups.google.com./g/net.politics/c/mhE9ddX3eng,3/1/85,2
TH02759,For Carrick Talmadge,https://groups.google.com./g/net.politics/c/NGpOtJ3s_lQ,2/28/85,4
TH02758,"Where has all the money gone, long time passing?",https://groups.google.com./g/net.politics/c/NJy4sQpaKzU,3/1/85,2
TH02757,results of poll of world news servic,https://groups.google.com./g/net.politics/c/rU4cE9nAL2Q,2/28/85,12
TH02756,Why taxation *is* coercive,https://groups.google.com./g/net.politics/c/RbOVF39JXyw,2/28/85,10
TH02755,"net.politics,net.women",https://groups.google.com./g/net.politics/c/eFcZYgbvtYI,2/28/85,2
TH02754,Seat-belt laws,https://groups.google.com./g/net.politics/c/qDNhl8USSUk,2/28/85,31
TH02753,"Reagan Right, Dave Rubin wrong",https://groups.google.com./g/net.politics/c/Y-gsip6nCVw,2/28/85,3
TH02752,Hard case #1 - What did he mean?,https://groups.google.com./g/net.politics/c/sdK6PTXCj_Q,2/28/85,1
TH02751,My Diabolical Plan,https://groups.google.com./g/net.politics/c/mtPSIWNgBFc,2/28/85,2
TH02750,another twist on the gun issue,https://groups.google.com./g/net.politics/c/j-f-LIqlQxQ,2/28/85,7
TH02749,To DAVE BROWN,https://groups.google.com./g/net.politics/c/JT4FkQLUBmY,2/27/85,1
TH02748,To Dave Rubin,https://groups.google.com./g/net.politics/c/GmniPf0F0nc,2/27/85,1
TH02747,On impugning others' motives,https://groups.google.com./g/net.politics/c/WvZCWHp70fA,2/27/85,1
TH02746,Peacekeepers?,https://groups.google.com./g/net.politics/c/Cjv57Ethpa4,2/27/85,1
TH02745,does the fda hurt more than it helps,https://groups.google.com./g/net.politics/c/Jt7eXScDwfs,2/26/85,1
TH02744,Are Unions made in Heaven?,https://groups.google.com./g/net.politics/c/mBNGZTBzjSw,2/26/85,9
TH02743,Media Irresponsibility,https://groups.google.com./g/net.politics/c/7qMEA8KU5OM,2/26/85,1
TH02742,"reply to Graham, re guns. 'n' onward.",https://groups.google.com./g/net.politics/c/3r0YHqdPPGs,2/26/85,1
TH02741,why glasses cost so much,https://groups.google.com./g/net.politics/c/9HbdAYAoLAI,2/26/85,1
TH02740,ROTC firebombing,https://groups.google.com./g/net.politics/c/YfziiGgawcc,2/26/85,2
TH02739,Proposed new news group: net.politics.nukes,https://groups.google.com./g/net.politics/c/TSmwXTgsJss,2/26/85,1
TH02738,"Inflation, Unemployment, the Free Economy, and Campbell",https://groups.google.com./g/net.politics/c/oN_CJyScNQ0,2/25/85,4
TH02737,Vet kills his baby.,https://groups.google.com./g/net.politics/c/LghPCb-K8YU,2/25/85,2
TH02736,A Medal For Colonel Wilford,https://groups.google.com./g/net.politics/c/OX49bzxfTu0,2/25/85,6
TH02735,A Thought for the Weekend,https://groups.google.com./g/net.politics/c/JsZc4w3iFcY,2/24/85,2
TH02734,Big Corporations 'filling the,https://groups.google.com./g/net.politics/c/SuYt9zkufUA,2/24/85,1
TH02733,Emigration vs. withdrawing from a gr,https://groups.google.com./g/net.politics/c/cJPRSkaFRLA,2/24/85,1
TH02732,To Abeles re religion in America,https://groups.google.com./g/net.politics/c/LH_b9EXLju0,2/23/85,1
TH02731,Libertarianism and the American Indian -- A Brief Note,https://groups.google.com./g/net.politics/c/mC8X6tTOFoA,2/23/85,1
TH02730,Orphaned Response,https://groups.google.com./g/net.politics/c/0fcB4mE59Zk,2/23/85,10
TH02729,Libertarianism and Indians -- Reply to Sevener,https://groups.google.com./g/net.politics/c/FJ7kvKkT4XE,2/22/85,1
TH02728,TecNica -- People to People Aid,https://groups.google.com./g/net.politics/c/JO8OaJAJg_Y,2/22/85,1
TH02727,To Joan Claybrook,https://groups.google.com./g/net.politics/c/oRipsIrT4y4,2/22/85,2
TH02726,Reply to tim sevener re. Media usage,https://groups.google.com./g/net.politics/c/nc0y9ASxBBY,2/22/85,2
TH02725,Sigh... this is SO outrageously idiotic I can't let it pass...,https://groups.google.com./g/net.politics/c/sZhWSo-6pBY,2/21/85,1
TH02724,World Championship stopped,https://groups.google.com./g/net.politics/c/jtqgDgXUiOc,2/21/85,2
TH02723,Big Corporations 'filling the,https://groups.google.com./g/net.politics/c/GobDxU-J5Ng,2/21/85,2
TH02722,Media Irresponsibility,https://groups.google.com./g/net.politics/c/UxWYNr_EnB0,2/21/85,3
TH02721,World War III. Part 1 (of how many parts?),https://groups.google.com./g/net.politics/c/_xsCPdDEoyQ,2/21/85,9
TH02720,Re. MHCS from Frank Adrian,https://groups.google.com./g/net.politics/c/VjMxx69PZqk,2/21/85,3
TH02719,Libertarianism and the American Indian -- A Brief Note,https://groups.google.com./g/net.politics/c/wxOp3_KoFlU,2/21/85,2
TH02718,International Court of Justice 19 Feb 85,https://groups.google.com./g/net.politics/c/74VNM1kxzbk,2/21/85,1
TH02717,ROTC firebombing,https://groups.google.com./g/net.politics/c/dGXsC5L93Eg,2/21/85,3
TH02716,J Giles on taxes and the proper role of gov't,https://groups.google.com./g/net.politics/c/9nMNs6mT-Z0,2/21/85,1
TH02715,Public Citizen letter (long),https://groups.google.com./g/net.politics/c/qmiQjdQNYuE,2/20/85,2
TH02714,Euromissiles in Belgium (once more),https://groups.google.com./g/net.politics/c/KN1kxYtdSO8,2/20/85,2
TH02713,To Bob Kaplan re. purpose of media,https://groups.google.com./g/net.politics/c/aXemNrXube4,2/19/85,2
TH02712,Beyond Marchionni and Dubuc (and Winslow) [PORNOGRAPHY],https://groups.google.com./g/net.politics/c/zaQgBzk7Voo,2/19/85,11
TH02711,to Gary Benson (perhaps I should have mailed this?),https://groups.google.com./g/net.politics/c/UFI9d9s1XBw,2/19/85,1
TH02710,Economic Issues -- Reply to Mc Kiernan,https://groups.google.com./g/net.politics/c/atHZSWtqhMo,2/19/85,1
TH02709,Talking Politics,https://groups.google.com./g/net.politics/c/Y4uYBzWHXzo,2/19/85,2
TH02708,International Court of Justice,https://groups.google.com./g/net.politics/c/lAdKd6GeTxc,2/19/85,1
TH02707,Michael Jackson & Reagan's son Ronny Junior,https://groups.google.com./g/net.politics/c/uhuecSyaGGU,2/18/85,3
TH02706,Licensing minorities into poverty,https://groups.google.com./g/net.politics/c/N01DdIGDWmE,2/18/85,1
TH02705,More communist jokes...,https://groups.google.com./g/net.politics/c/GSif0t_sJxw,2/18/85,1
TH02704,Bravo Don Steiny!!!!,https://groups.google.com./g/net.politics/c/6XfLQOhC6QY,2/18/85,1
TH02703,the FORCE of Property: People's,https://groups.google.com./g/net.politics/c/tky17_vYpw0,2/18/85,1
TH02702,Media coverage of armed response to robbery,https://groups.google.com./g/net.politics/c/vGs57urr2Wk,2/18/85,2
TH02701,Kolodney's non-sequitur,https://groups.google.com./g/net.politics/c/m533CljwUgc,2/18/85,13
TH02700,Financing Terrorism - American Style,https://groups.google.com./g/net.politics/c/3X5ejPGSrmE,2/17/85,1
TH02699,equal pay for equal work,https://groups.google.com./g/net.politics/c/g9rD2C-crdk,2/17/85,1
TH02698,Reagan and Qadaffi,https://groups.google.com./g/net.politics/c/t89tokg5pu8,2/16/85,4
TH02697,To Richard A. Brower,https://groups.google.com./g/net.politics/c/4rBmAztmjQc,2/16/85,1
TH02696,Economic Issues -- Reply to Torek,https://groups.google.com./g/net.politics/c/pcQW6qN4KwU,2/15/85,1
TH02695,the current flames re: AM Music Awards,https://groups.google.com./g/net.politics/c/7K-Zug78oys,2/15/85,1
TH02694,A white man speaks his mind.,https://groups.google.com./g/net.politics/c/uhmxZ6uMyOI,2/14/85,1
TH02693,Big Corporations 'filling the vac,https://groups.google.com./g/net.politics/c/NrM7ONMj9Zo,2/14/85,1
TH02692,affirmative action,https://groups.google.com./g/net.politics/c/YQSchCKXtAU,2/14/85,1
TH02691,Communist Joke,https://groups.google.com./g/net.politics/c/09tPWVw2uZE,2/14/85,1
TH02690,Jobs and Technology -- Reply to Baba,https://groups.google.com./g/net.politics/c/gBe1FuSzIag,2/13/85,2
TH02689,"Wage Rates: Unions, Minimum Wage Laws, and Employer Oligopoly",https://groups.google.com./g/net.politics/c/DE9-we-1grU,2/13/85,14
TH02688,"freedom, democracy, etc",https://groups.google.com./g/net.politics/c/YRyRW1ZSh-I,2/13/85,39
TH02687,Censorship by Selective Reporting,https://groups.google.com./g/net.politics/c/_-HHPVoradQ,2/13/85,1
TH02686,New Reason to overhaul drug laws,https://groups.google.com./g/net.politics/c/fcKRHtUJivI,2/13/85,3
TH02685,World War III,https://groups.google.com./g/net.politics/c/EzcTE-EB1kQ,2/13/85,10
TH02684,"Free Enterprise, the Depression",https://groups.google.com./g/net.politics/c/ZlduMXhBOOo,2/13/85,1
TH02683,"To ""THE WATCHER""",https://groups.google.com./g/net.politics/c/sSDUkPgo9GM,2/13/85,2
TH02682,Socialism -- Where Are You Looking?,https://groups.google.com./g/net.politics/c/OF3ymgRwAGQ,2/12/85,3
TH02681,Valentine Day -- a unique gift,https://groups.google.com./g/net.politics/c/8CurJFRD9jA,2/12/85,1
TH02680,Taxation is theft?,https://groups.google.com./g/net.politics/c/9-jZCSPwXqg,2/11/85,1
TH02679,Big Corporations 'filling the vac,https://groups.google.com./g/net.politics/c/8t0pl0ck40s,2/11/85,2
TH02678,Re democracy etc. (plus some econ),https://groups.google.com./g/net.politics/c/jy9LOqtkRqM,2/11/85,1
TH02677,economic issues,https://groups.google.com./g/net.politics/c/U1ZAfOE__vA,2/11/85,1
TH02676,One good horse-laugh...,https://groups.google.com./g/net.politics/c/h-KUMu8u-vc,2/11/85,1
TH02675,Reds under the bed? Some readings,https://groups.google.com./g/net.politics/c/e9xbvVQkjBQ,2/11/85,1
TH02674,Big corporations -- Reply to Mc Kiernan,https://groups.google.com./g/net.politics/c/8fSBdifVFqE,2/10/85,1
TH02673,inane comments,https://groups.google.com./g/net.politics/c/ofMYtuD3ZKw,2/10/85,1
TH02672,New guide to abortion article distribution!!! :-),https://groups.google.com./g/net.politics/c/DbY3O9XzCzk,2/10/85,1
TH02671,Cagney and Lacey,https://groups.google.com./g/net.politics/c/cC1e5X17gzw,2/10/85,3
TH02670,Media coverage of armed response to,https://groups.google.com./g/net.politics/c/nSPdO5YLjrY,2/9/85,1
TH02669,Wage Rates -- Reply #2 to Kelly,https://groups.google.com./g/net.politics/c/jTLw_j-9iQ4,2/9/85,1
TH02668,Wage Rates -- Reply #1 to Kelly,https://groups.google.com./g/net.politics/c/G-kwKquM0HA,2/9/85,1
