ThreadID,Thread Title,URL,Date,Number of Messages
TH01790,fa.info-vax,https://groups.google.com./g/net.news/c/35d9q20nZpI,3/20/85,1
TH01789,massive rn speedup,https://groups.google.com./g/net.news/c/5zvjtPlhIV8,3/19/85,4
TH01788,Bad writing style example,https://groups.google.com./g/net.news/c/w38SgD3bT4c,3/19/85,1
TH01787,Comal.wanted,https://groups.google.com./g/net.news/c/jx6LBVGc4Uk,3/19/85,1
TH01786,subliminals,https://groups.google.com./g/net.news/c/b03_LtaFhvM,3/18/85,1
TH01785,mail-lan.news disbanded,https://groups.google.com./g/net.news/c/iZF59WKKWLo,3/18/85,1
TH01784,I am for splitting up the UUCP domain.,https://groups.google.com./g/net.news/c/2fV-YG5tafA,3/16/85,8
TH01783,Orphaned Response,https://groups.google.com./g/net.news/c/3wS6yxnG_sk,3/14/85,2
TH01782,Need help with network address,https://groups.google.com./g/net.news/c/WYldsRpm-p8,3/14/85,1
TH01781,Getting the news via BITNET,https://groups.google.com./g/net.news/c/xd7LbhVWwxI,3/14/85,1
TH01780,netnews and keywords,https://groups.google.com./g/net.news/c/MfLCSoa2RkM,3/13/85,5
TH01779,Comal for UNIX 4.2 on VAX wanted,https://groups.google.com./g/net.news/c/WnJ1z6t9NN4,3/13/85,1
TH01778,apology to Karl Kleinpaste,https://groups.google.com./g/net.news/c/vXlUkylUoKg,3/12/85,2
TH01777,Two comments on keyword-based news (inverted files & 'namei'),https://groups.google.com./g/net.news/c/LNlfWzewiGI,3/12/85,1
TH01776,Multi-User software is always full of restrictions,https://groups.google.com./g/net.news/c/-vx6XpYwuVM,3/12/85,1
TH01775,It's time for news to get user-UNfriendly,https://groups.google.com./g/net.news/c/TNbR4RE5GWc,3/11/85,5
TH01774,"big nets, little nets, and burgers",https://groups.google.com./g/net.news/c/CEnHb6b2MUA,3/11/85,2
TH01773,"Overload, new material and followup",https://groups.google.com./g/net.news/c/ZXHufX70v7E,3/10/85,3
TH01772,Chuq's suggestions,https://groups.google.com./g/net.news/c/-Ol3abhN7nY,3/10/85,1
TH01771,net overload -- two proposals towards a solution,https://groups.google.com./g/net.news/c/VlDhiCyknOQ,3/10/85,1
TH01770,Net overload; It's time for news to get user-UNfriendly,https://groups.google.com./g/net.news/c/Ee3mXMdVYDo,3/9/85,1
TH01769,Recruiter Responds (long),https://groups.google.com./g/net.news/c/OtMNFBWAf-o,3/9/85,22
TH01768,mailing lists are no substitute for newsgroups; let idle ones be!,https://groups.google.com./g/net.news/c/94ZqT1gDT7Q,3/9/85,5
TH01767,"urgent need for ""mod.news"" detected (I AM SERIOUS)",https://groups.google.com./g/net.news/c/of0JeWEnxKc,3/9/85,1
TH01766,"more news from Europe, please !!",https://groups.google.com./g/net.news/c/gHswlMi1olQ,3/9/85,1
TH01765,"new groups, mail lists,inefficiency",https://groups.google.com./g/net.news/c/OuhvRfMlcHU,3/9/85,2
TH01764,impressions on net signal noiseratio,https://groups.google.com./g/net.news/c/pl8D2gKNg3E,3/8/85,1
TH01763,Can we nuke 'Re: Orphaned Respon,https://groups.google.com./g/net.news/c/Tzwj-Qr9Qbg,3/7/85,1
TH01762,"Can we nuke ""Re: Orphaned Response"" please?",https://groups.google.com./g/net.news/c/WCopXFpI1H4,3/7/85,7
TH01761,net overload-- comments and suggestions,https://groups.google.com./g/net.news/c/CioHh5bgnVk,3/7/85,10
TH01760,"Couple minor ""problems""",https://groups.google.com./g/net.news/c/qXI6723qBg0,3/7/85,1
TH01759,What to do with orphaned responses,https://groups.google.com./g/net.news/c/9MAjJEs3Ysc,3/7/85,1
TH01758,THE SOLUTION response to Headhunter flames,https://groups.google.com./g/net.news/c/FcuJlSz1toU,3/6/85,5
TH01757,too many new groups,https://groups.google.com./g/net.news/c/6ZRssexTQOk,3/6/85,7
TH01756,"Where's Larry Wall, author of rn?",https://groups.google.com./g/net.news/c/-KyMuL_VCY0,3/5/85,3
TH01755,Newsgroup database misquote.,https://groups.google.com./g/net.news/c/gYmhHU-Oo2o,3/4/85,2
TH01754,--- grrrrh,https://groups.google.com./g/net.news/c/hq8qqvlWT0c,3/3/85,1
TH01753,Orphaned Response,https://groups.google.com./g/net.news/c/7R8OXyPjKSU,3/2/85,1
TH01752,Engineering Help Needed,https://groups.google.com./g/net.news/c/DjVb2jipaYw,3/1/85,1
TH01751,mod.music,https://groups.google.com./g/net.news/c/60_4zXDHJLc,3/1/85,1
TH01750,Old newsgroups: time for rmgroup?,https://groups.google.com./g/net.news/c/-cqstZh8HM0,2/27/85,1
TH01749,Kermit Source (in C)!!!!!!!!,https://groups.google.com./g/net.news/c/SLk2Ni6pnr0,2/27/85,1
TH01748,Found in net.lang.c,https://groups.google.com./g/net.news/c/D7RAnn-eyBk,2/24/85,5
TH01747,vnews bug?,https://groups.google.com./g/net.news/c/FWlvVu7tfuQ,2/23/85,4
TH01746,Turning off news and uucp for a period of time,https://groups.google.com./g/net.news/c/IJfJ-7C7vyg,2/23/85,4
TH01745,more insights from north/honey,https://groups.google.com./g/net.news/c/50I3OvndPKs,2/21/85,1
TH01744,duplicate UUCP site name 'tut',https://groups.google.com./g/net.news/c/5aWvwaiwUGk,2/21/85,2
TH01743,Small item in favor of news moderation,https://groups.google.com./g/net.news/c/Vxzs_XtNqbo,2/20/85,1
TH01742,Many Old News Articles,https://groups.google.com./g/net.news/c/naMKPnAXgDI,2/20/85,1
TH01741,"Results of ""Alright. I'm gonna create ...""",https://groups.google.com./g/net.news/c/i0QB3vzaEuU,2/19/85,1
TH01740,Use of net.general,https://groups.google.com./g/net.news/c/pdxxU1ekSIs,2/19/85,1
TH01739,old articles reappearing,https://groups.google.com./g/net.news/c/clTeowJfEws,2/17/85,1
TH01738,Alright. I'm gonna create net.sources.d,https://groups.google.com./g/net.news/c/t_abijstz5w,2/16/85,4
TH01737,Writing Style (a mild flame),https://groups.google.com./g/net.news/c/8gFfvdvTbIQ,2/14/85,1
TH01736,Headhunters in net.jobs,https://groups.google.com./g/net.news/c/ZCuFwq649jY,2/14/85,27
TH01735,Next release of news?,https://groups.google.com./g/net.news/c/KNCLowEKHts,2/13/85,1
TH01734,Moderated groups -- working / not working?,https://groups.google.com./g/net.news/c/BE9APWjCD1E,2/11/85,1
TH01733,Magazine Article on USENET,https://groups.google.com./g/net.news/c/_Xk0j3Hf3gk,2/8/85,1
TH01732,Captain's Log - Stardate 020785,https://groups.google.com./g/net.news/c/qTsx4FnGJFU,2/7/85,1
TH01731,Stargate: why Frank Adrian is right.,https://groups.google.com./g/net.news/c/HFGm1nVkbqg,2/7/85,2
TH01730,"Deleted ""fa"" groups",https://groups.google.com./g/net.news/c/qDvp92XAH40,2/6/85,1
TH01729,"Subject lines containing ""READ THIS!""",https://groups.google.com./g/net.news/c/JoFFfOhrrlk,2/6/85,1
TH01728,WARNING,https://groups.google.com./g/net.news/c/zCAYGe7odvc,2/6/85,19
TH01727,STARGATE (READ THIS!) - Let's help a little,https://groups.google.com./g/net.news/c/dJ8No-PHEqQ,2/5/85,3
TH01726,What's wrong at Beaverton?,https://groups.google.com./g/net.news/c/y8uu3sihdKY,2/5/85,7
TH01725,liabilities,https://groups.google.com./g/net.news/c/9I_bGxe-D0Q,2/4/85,1
TH01724,site name change - utcsrgv -> utcsri,https://groups.google.com./g/net.news/c/Znyukbj0EpQ,2/4/85,1
TH01723,Legalities,https://groups.google.com./g/net.news/c/FTRJeYH9AC0,2/2/85,9
TH01722,description of Telesophy Project,https://groups.google.com./g/net.news/c/ARbgD8cGozU,2/1/85,1
TH01721,Yet Another Proposal to Improve the Net,https://groups.google.com./g/net.news/c/DfCJ7mSyK08,2/1/85,2
TH01720,Usenet Nodename List,https://groups.google.com./g/net.news/c/-XoGxNM1N3c,1/29/85,1
TH01719,WARNING,https://groups.google.com./g/net.news/c/XAZSSna5rQ8,1/28/85,2
TH01718,message control at individual sites,https://groups.google.com./g/net.news/c/Bqiqs9YoTR0,1/26/85,4
TH01717,How do I read only Ontario articles in net.singles?,https://groups.google.com./g/net.news/c/L0MvOpBjKCM,1/26/85,1
TH01716,"Why the net didn't die, or perhaps why it did",https://groups.google.com./g/net.news/c/EX23hiMpuw4,1/24/85,5
TH01715,Time Magazine's *Man of the Year* (a reposting for those on vacation),https://groups.google.com./g/net.news/c/pkRqN6Y2Tx0,1/24/85,2
TH01714,Restoring gateway?,https://groups.google.com./g/net.news/c/R-tY9m9w-ys,1/24/85,1
TH01713,AI,https://groups.google.com./g/net.news/c/lgX-ukFkjqk,1/24/85,33
TH01712,everyone EXCEPT Mark Horton read this,https://groups.google.com./g/net.news/c/oFmgUc2g_q0,1/23/85,2
TH01711,legalities and decisions,https://groups.google.com./g/net.news/c/zaMJXp8te3Q,1/23/85,2
TH01710,Phone Numbers,https://groups.google.com./g/net.news/c/z-Or7v2F9dI,1/21/85,8
TH01709,legalities,https://groups.google.com./g/net.news/c/ucnw-hcnfho,1/21/85,3
TH01708,"AMSAT/UoSAT Oscar 11, Packetradioexperiment",https://groups.google.com./g/net.news/c/0MwrTUeyGf0,1/20/85,1
TH01707,Stargate,https://groups.google.com./g/net.news/c/cHY-lvf9KEE,1/20/85,1
TH01706,moderation and censorship,https://groups.google.com./g/net.news/c/QzsPOmOZm2w,1/20/85,1
TH01705,how ubiquitous is Usenet?,https://groups.google.com./g/net.news/c/RUoiqsMlA7M,1/20/85,7
TH01704,what is stargate?,https://groups.google.com./g/net.news/c/FzgH4gAFYA8,1/19/85,1
TH01703,ihave/sendme,https://groups.google.com./g/net.news/c/-GI2DZbjTnw,1/19/85,3
TH01702,Another idea...,https://groups.google.com./g/net.news/c/5dIBvLaNDYI,1/19/85,1
TH01701,possible Usenet BOF at usenix?,https://groups.google.com./g/net.news/c/ui4Z8LQu_O8,1/18/85,1
TH01700,Strange Address,https://groups.google.com./g/net.news/c/qHSv8cKem7o,1/18/85,1
TH01699,STARGATE,https://groups.google.com./g/net.news/c/4A7kntG0g6A,1/18/85,1
TH01698,WARNING (Frank Adrian's recent flame),https://groups.google.com./g/net.news/c/ws889DElaaE,1/18/85,1
TH01697,Help needed to implement news on Unisoft Sys V port (Callan U300),https://groups.google.com./g/net.news/c/VvsvYCen2jY,1/18/85,1
TH01696,misc. stargate items,https://groups.google.com./g/net.news/c/9Frfk4Fpl1k,1/16/85,3
TH01695,Censorship and the Nets future,https://groups.google.com./g/net.news/c/uaAgpY-TSEc,1/16/85,1
TH01694,how about a new newsgroup : net.hackers?,https://groups.google.com./g/net.news/c/SEYWMI5c4II,1/14/85,3
TH01693,Stargate Experiment Demo at Dallas Usenix,https://groups.google.com./g/net.news/c/AOIr8te_r4c,1/14/85,1
TH01692,Orphaned Response,https://groups.google.com./g/net.news/c/SS50OzbjJtU,1/14/85,1
TH01691,Christmas {report} card,https://groups.google.com./g/net.news/c/jdRfSTVlyow,1/14/85,1
TH01690,Stargate and I,https://groups.google.com./g/net.news/c/Xki6uhmLaIw,1/14/85,1
TH01689,Orphaned Response,https://groups.google.com./g/net.news/c/LXOZIMkXYfM,1/13/85,1
TH01688,The cost of moderating satellite News,https://groups.google.com./g/net.news/c/N7GmagZ3Ezs,1/13/85,11
TH01687,net.news.stargate has been created,https://groups.google.com./g/net.news/c/atjunCHY5vI,1/13/85,1
TH01686,An alternative to moderation?,https://groups.google.com./g/net.news/c/yvqnCwrAaeA,1/12/85,1
TH01685,Wanted: News mods for multi machine hosts,https://groups.google.com./g/net.news/c/nkEi_g6CzQY,1/12/85,1
TH01684,"About ""permanent"" postings.",https://groups.google.com./g/net.news/c/h5sVh5Us8Lg,1/9/85,4
TH01683,Phone numbers,https://groups.google.com./g/net.news/c/1Os-qO8isio,1/8/85,23
TH01682,RFC usenet article archive program with keyword lookup,https://groups.google.com./g/net.news/c/lAep2wPpsPI,1/7/85,1
TH01681,USENET for VAX/VMS,https://groups.google.com./g/net.news/c/fVyZwvQ1guA,1/7/85,1
TH01680,Saving mailed responses to news articles,https://groups.google.com./g/net.news/c/gQU4ounfPnY,1/7/85,1
TH01679,Split Politics (actually multiple groups),https://groups.google.com./g/net.news/c/D-WvW1a47UA,1/6/85,1
TH01678,moderating news (national broadcast issues),https://groups.google.com./g/net.news/c/GMOaY_O-hEU,1/5/85,1
TH01677,Stargate and Usenet,https://groups.google.com./g/net.news/c/B1v_K8gsz2E,1/4/85,5
TH01676,IDDD,https://groups.google.com./g/net.news/c/5ebS8nhPwVg,1/4/85,1
TH01675,File compression program (compress R3.0) posted to mod.sources,https://groups.google.com./g/net.news/c/RXBpsLWifVg,1/4/85,1
TH01674,A Modest Proposal,https://groups.google.com./g/net.news/c/mEW6hjhI8B4,1/2/85,1
TH01673,net.news.stargate?,https://groups.google.com./g/net.news/c/sQcIpSIL9eE,1/1/85,2
TH01672,Looking for site at Loyola University,https://groups.google.com./g/net.news/c/iDs8KR3jkwU,1/1/85,1
TH01671,low information content on usenet,https://groups.google.com./g/net.news/c/w9sYhuOOxjA,12/31/84,1
TH01670,international satellites,https://groups.google.com./g/net.news/c/5fnksx8AYWQ,12/30/84,1
TH01669,2 questions and 2 answers about satellite netnews,https://groups.google.com./g/net.news/c/3L2sBI1bI-o,12/28/84,4
TH01668,Trade for 2 weeks in Colorado!,https://groups.google.com./g/net.news/c/KNzJXWmqtio,12/28/84,1
TH01667,Help! How do I restrict the news groups I get?,https://groups.google.com./g/net.news/c/wgcAolUc5ls,12/28/84,3
TH01666,How robust will satellite distribution be?,https://groups.google.com./g/net.news/c/zjyw8tMfxFw,12/28/84,8
TH01665,stargate data rates,https://groups.google.com./g/net.news/c/oxkvu3qrlI8,12/27/84,1
TH01664,receiving vs. sending satellite netnews,https://groups.google.com./g/net.news/c/1KmjeS5sScE,12/27/84,1
TH01663,your sys file is wrong-- bug fix #1,https://groups.google.com./g/net.news/c/cCRu6RFFbtg,12/27/84,3
TH01662,Feature suggestion for netnews -- file enclosure,https://groups.google.com./g/net.news/c/O9GJxfgQNqo,12/26/84,2
TH01661,satellite netnews costs,https://groups.google.com./g/net.news/c/iFMQGvoEzyA,12/25/84,37
TH01660,sys file is wrong -- bug fix #1 diffs,https://groups.google.com./g/net.news/c/ZD7kIzuX1tg,12/25/84,1
TH01659,included lines,https://groups.google.com./g/net.news/c/-ln5bu_TzYo,12/24/84,3
TH01658,missing mod articles,https://groups.google.com./g/net.news/c/VfzLBavw0ns,12/23/84,2
TH01657,Phone Numbers - Now yah gotta be kidding!,https://groups.google.com./g/net.news/c/K6x1mTB72tE,12/22/84,1
TH01656,satellite netnews and SCA services,https://groups.google.com./g/net.news/c/PjnPZsWaIDg,12/22/84,1
TH01655,Research about using network news and USENET,https://groups.google.com./g/net.news/c/htcPOAXTTPY,12/21/84,1
TH01654,More Satellite Stuff,https://groups.google.com./g/net.news/c/6B3mXYI2ye8,12/20/84,1
TH01653,Time for a Change,https://groups.google.com./g/net.news/c/FUoX7GZdUlM,12/20/84,3
TH01652,the satellite keeps spinning...,https://groups.google.com./g/net.news/c/LcF4inGi9Y8,12/19/84,2
TH01651,Help! How do I restrict the news groups I get?,https://groups.google.com./g/net.news/c/J4iEDK5RuVo,12/18/84,1
TH01650,receiving vs. sending satellite netnews,https://groups.google.com./g/net.news/c/JckJ2c0L2M0,12/18/84,1
TH01649,netnews costs,https://groups.google.com./g/net.news/c/HlyBirpT4EY,12/18/84,2
TH01648,The satellite buffer board -- ideas are welcome...,https://groups.google.com./g/net.news/c/1IvfBuQ3Fr4,12/18/84,2
TH01647,should we create net.news.stargate?,https://groups.google.com./g/net.news/c/ib1FYBUymOA,12/17/84,1
TH01646,satellite costs -- one thing I'd like to set straight again,https://groups.google.com./g/net.news/c/vOwiDN07Yaw,12/17/84,1
TH01645,satellite costs,https://groups.google.com./g/net.news/c/Jhs2JDTK05k,12/15/84,1
TH01644,duplicate articles?,https://groups.google.com./g/net.news/c/Ld57ZmchkqM,12/15/84,3
TH01643,North Dakota State University joins the net,https://groups.google.com./g/net.news/c/ix4mZ6e03do,12/15/84,3
TH01642,Objection to annonymous postings,https://groups.google.com./g/net.news/c/nxQU4ZZCfrk,12/15/84,19
TH01641,Christmas {report} card,https://groups.google.com./g/net.news/c/CJyNRKGX0tg,12/14/84,3
TH01640,Stargate status report,https://groups.google.com./g/net.news/c/fwcBLBOuY3Q,12/14/84,1
TH01639,"Satellite netnews gateway installed: ""stargate"" exists!",https://groups.google.com./g/net.news/c/3IUMu5zUC6A,12/13/84,7
TH01638,FYI: underlining/highlighting in news articles,https://groups.google.com./g/net.news/c/jVjT52RCThE,12/13/84,12
TH01637,clever ruse,https://groups.google.com./g/net.news/c/EOgc3FdUh1o,12/12/84,3
TH01636,Duplicate articles from BRL ??,https://groups.google.com./g/net.news/c/FnALxku5cQY,12/11/84,3
TH01635,Duplicate News Deluge,https://groups.google.com./g/net.news/c/WBbgfOJtOx0,12/11/84,1
TH01634,USENET for VAX/VMS ??,https://groups.google.com./g/net.news/c/HkcE2kLv_JY,12/10/84,1
TH01633,WANTED a USENET site to poll for mail and news,https://groups.google.com./g/net.news/c/aEy0M3s6tKQ,12/9/84,1
TH01632,Vassar College on the net?,https://groups.google.com./g/net.news/c/PEG89OahyrU,12/7/84,1
TH01631,HP 1000 as a netnews host?,https://groups.google.com./g/net.news/c/P8ZQD5ssosc,12/6/84,1
TH01630,underlining and highlighting,https://groups.google.com./g/net.news/c/n37PPE8ksgw,12/6/84,3
TH01629,FYI: underlining/highlighting in news articles,https://groups.google.com./g/net.news/c/prlbYgRduE0,12/6/84,4
TH01628,A Mailer Daemon gone wild at UCBLAPIS.,https://groups.google.com./g/net.news/c/oAOGhMbos3g,12/6/84,1
TH01627,distributed news systems,https://groups.google.com./g/net.news/c/xHyZeXZxQ3c,12/5/84,4
TH01626,Question re rearranging of .newsrc,https://groups.google.com./g/net.news/c/nzvDwzTH1K0,12/5/84,1
TH01625,inews on small machines,https://groups.google.com./g/net.news/c/BblAsHgD6-g,12/5/84,2
TH01624,FYI: underlining/highlighting in new,https://groups.google.com./g/net.news/c/AZjnd8u8wfc,12/4/84,1
TH01623,ORGANIZATION variable,https://groups.google.com./g/net.news/c/wvHYLge8q3Q,12/3/84,1
TH01622,"Many machines, one news system",https://groups.google.com./g/net.news/c/7k3BhOEOpZk,12/3/84,2
TH01621,"Questions about mod.*, distributions, etc.",https://groups.google.com./g/net.news/c/iVYMB5UF9AQ,12/2/84,2
TH01620,$NEWSBOX ignored by 2.10.2 postnews?,https://groups.google.com./g/net.news/c/E2zo8IfSUTU,12/2/84,1
TH01619,"Many machines, one news system",https://groups.google.com./g/net.news/c/a_CG96tLFpQ,12/2/84,4
TH01618,more duplications,https://groups.google.com./g/net.news/c/yAhLAXkrCes,11/30/84,1
TH01617,duplicated articles,https://groups.google.com./g/net.news/c/cXFdnyVnfTg,11/29/84,1
TH01616,Not-quite-duplicate article arrived here.,https://groups.google.com./g/net.news/c/uhef2Zqap-w,11/28/84,1
TH01615,list of groups in mod.newslists,https://groups.google.com./g/net.news/c/tk4Jj5vQNtY,11/28/84,9
TH01614,usenet on the job,https://groups.google.com./g/net.news/c/MVtLN12lLlE,11/27/84,1
TH01613,Want mail connection in Minnesota.,https://groups.google.com./g/net.news/c/RdpPe9hPNew,11/26/84,1
TH01612,"netnews ""screeners"" needed for satellite broadcasting",https://groups.google.com./g/net.news/c/VkNZ1ObG7J4,11/25/84,2
TH01611,rn incompatible with checknews?,https://groups.google.com./g/net.news/c/AKmY5UDGXKM,11/24/84,3
TH01610,Cost of News Articles,https://groups.google.com./g/net.news/c/h8dRMqZ8lPI,11/24/84,4
TH01609,Does the net think...? (A slightly looney suggestion),https://groups.google.com./g/net.news/c/SsX4z29C1KI,11/22/84,5
TH01608,Estimates wanted on number of Usenet users,https://groups.google.com./g/net.news/c/ayA0t0naPHg,11/22/84,1
TH01607,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/f3s37Cve-rg,11/22/84,1
TH01606,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/jfIZT4vRd_g,11/22/84,1
TH01605,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/fgxyAy7TPGI,11/22/84,1
TH01604,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/wn5kKh52eGk,11/22/84,1
TH01603,"The ""comma-insertion"" .newsrc bug",https://groups.google.com./g/net.news/c/NqE8nmI10ng,11/21/84,1
TH01602,Print newsgroup purpose before accepting article,https://groups.google.com./g/net.news/c/77YKhuNTFQQ,11/21/84,1
TH01601,"""FREE""dom of the net is costing over $600,000 this year",https://groups.google.com./g/net.news/c/XKY20SLSGOM,11/21/84,18
TH01600,unable to abort replies,https://groups.google.com./g/net.news/c/JLbn68I8uaY,11/20/84,8
TH01599,satellite netnews,https://groups.google.com./g/net.news/c/fHXeRU6kQSk,11/20/84,2
TH01598,Results of Distribution Test,https://groups.google.com./g/net.news/c/kwkwpq4afk0,11/20/84,2
TH01597,"Looking for useful date-hunting pattern for ""rn""",https://groups.google.com./g/net.news/c/8u93uMJ3c-U,11/19/84,1
TH01596,any problems with a distribution which isn't normal?,https://groups.google.com./g/net.news/c/VMOcy3A7EvA,11/19/84,1
TH01595,Stop calling USENET a public forum,https://groups.google.com./g/net.news/c/_OjW2rbM4Dk,11/19/84,1
TH01594,sendsys message sent out,https://groups.google.com./g/net.news/c/-1wloElpF0Y,11/18/84,1
TH01593,The 0 lines bug,https://groups.google.com./g/net.news/c/tBG1fAG4alE,11/17/84,1
TH01592,Broadcast Netnews,https://groups.google.com./g/net.news/c/VLnphXWbmpY,11/16/84,3
TH01591,ARPA gateway,https://groups.google.com./g/net.news/c/2xG_2wh0yTg,11/16/84,2
TH01590,Alternative to AUTONEWNG?,https://groups.google.com./g/net.news/c/p7Yk4znRcH4,11/14/84,1
TH01589,broadcasting netnews and 2 predictions,https://groups.google.com./g/net.news/c/04_Y7xeRnxk,11/13/84,1
TH01588,How in rn do I....?,https://groups.google.com./g/net.news/c/DMFpfHOkFR4,11/13/84,1
TH01587,Positive thinking,https://groups.google.com./g/net.news/c/YvR4D4J1Lk0,11/13/84,2
TH01586,Contest: Reply to the Bozo,https://groups.google.com./g/net.news/c/My_ZUUiY-Dk,11/12/84,2
TH01585,Distribution test part 2,https://groups.google.com./g/net.news/c/pS_qyz652LY,11/11/84,1
TH01584,How can we become a USENET site?,https://groups.google.com./g/net.news/c/AfBMFKf5JHA,11/10/84,1
TH01583,The ARPA sf-lovers list is not being forwarded to Usenet,https://groups.google.com./g/net.news/c/pIBvMETi6qA,11/10/84,1
TH01582,The 0 lines bug,https://groups.google.com./g/net.news/c/9Yh-aHOA8E8,11/9/84,1
TH01581,nprint - script for batch-printing articles in sensible order,https://groups.google.com./g/net.news/c/kPlO5yqeI10,11/8/84,1
TH01580,"9600 full-duplex, by trickery?",https://groups.google.com./g/net.news/c/hBSYATz5OQs,11/8/84,3
TH01579,Known News Versions in use,https://groups.google.com./g/net.news/c/IZ59Ijkweow,11/8/84,1
TH01578,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/RFCSayXXp50,11/8/84,1
TH01577,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/1NuzJjccMlk,11/8/84,1
TH01576,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/SATl36ajxnU,11/8/84,1
TH01575,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/4kRAdJk6OEI,11/8/84,1
TH01574,uucp maps and pathalias,https://groups.google.com./g/net.news/c/gQ9dUibcKLo,11/7/84,1
TH01573,Julian Lennon,https://groups.google.com./g/net.news/c/JaRnODm9YoI,11/6/84,1
TH01572,need troff help!!!,https://groups.google.com./g/net.news/c/-_J9q-EhASo,11/5/84,1
TH01571,Notes Bug ?,https://groups.google.com./g/net.news/c/6L1zrHA6JUU,11/5/84,1
TH01570,unmoderated newsgroups,https://groups.google.com./g/net.news/c/ug6fvRtt1Hs,11/4/84,5
TH01569,Readnews skipping postings,https://groups.google.com./g/net.news/c/RSprb4tmtgw,11/4/84,3
TH01568,Contest: Reply to the Bozo,https://groups.google.com./g/net.news/c/jrdJijd2n2U,11/4/84,3
TH01567,"Williams, Fascism, and an apology",https://groups.google.com./g/net.news/c/SfEgYgu7B6E,11/2/84,1
TH01566,Welcome to Usenet 1984,https://groups.google.com./g/net.news/c/9cTlp_LxZoE,11/1/84,8
TH01565,The Keyword-based News system - a solution to many of our problems,https://groups.google.com./g/net.news/c/Oqctg5gSZOY,11/1/84,2
TH01564,getting rid of Orphaned Response,https://groups.google.com./g/net.news/c/QV1tZkU-PBg,11/1/84,7
TH01563,"How does one use ""References"" field?",https://groups.google.com./g/net.news/c/ag71mS9c5sM,11/1/84,1
TH01562,"If you want good news software, you'll have to pay for it",https://groups.google.com./g/net.news/c/NrUxhzYpZMc,10/31/84,7
TH01561,Bogus headers in net.micro.pc,https://groups.google.com./g/net.news/c/_siyOl_NS0Q,10/30/84,1
TH01560,"""cancelled from rn"" postings?",https://groups.google.com./g/net.news/c/ICy5e7xG7Wc,10/30/84,1
TH01559,Wanted: news 2.10.2,https://groups.google.com./g/net.news/c/nIyvMKaTOn8,10/30/84,1
TH01558,'B' news for small pdp's,https://groups.google.com./g/net.news/c/DIefyBCdVRw,10/29/84,1
TH01557,2.10.2 distribution - what happened?,https://groups.google.com./g/net.news/c/N0sjaDKeiWw,10/29/84,2
TH01556,Overhelpfulness in 2.10.2,https://groups.google.com./g/net.news/c/_wceO00q9SY,10/29/84,14
TH01555,The 0 lines bug,https://groups.google.com./g/net.news/c/s8cIIptG9ts,10/26/84,5
TH01554,rn vs notesfiles,https://groups.google.com./g/net.news/c/_R8BHZzAvW0,10/26/84,2
TH01553,Top 25 News Submitters by User for the last 2 weeks,https://groups.google.com./g/net.news/c/tpjA-0d9xOY,10/25/84,6
TH01552,Another linecount disparity,https://groups.google.com./g/net.news/c/SREbKJfrNNM,10/24/84,1
TH01551,Bug in vnews,https://groups.google.com./g/net.news/c/PxVzOb8IeAA,10/24/84,1
TH01550,"""mod.all"" and ""Path:""",https://groups.google.com./g/net.news/c/VZhSKTyPRuQ,10/23/84,2
TH01549,Tracing the path truncaters,https://groups.google.com./g/net.news/c/4YplW6ds2QQ,10/23/84,3
TH01548,Gateway is broken,https://groups.google.com./g/net.news/c/y6EFrC1ZzDs,10/23/84,1
TH01547,Line eater bug,https://groups.google.com./g/net.news/c/HSeY7JqFe08,10/22/84,18
TH01546,Total traffic through seismo for the last 2 weeks,https://groups.google.com./g/net.news/c/Sd--sq3HDO0,10/22/84,1
TH01545,Top 25 News Groups for the last 2 weeks,https://groups.google.com./g/net.news/c/P-rUQsZOZgY,10/22/84,1
TH01544,Top 25 News Submitters by Site for the last 2 weeks,https://groups.google.com./g/net.news/c/X4IGwfMQKgs,10/22/84,1
TH01543,Flaming being studied at CMU,https://groups.google.com./g/net.news/c/uOed5Ifr31o,10/20/84,12
TH01542,What got lost here?,https://groups.google.com./g/net.news/c/dqa1sQb89k0,10/20/84,1
TH01541,"Including ""REPLACE LINE"" lines",https://groups.google.com./g/net.news/c/6eQz7GEsqBU,10/20/84,2
TH01540,Duplicated articles springing up like toadstools...,https://groups.google.com./g/net.news/c/2rQEwGxSHrQ,10/19/84,3
TH01539,Old bugs still not fixed in new readnews,https://groups.google.com./g/net.news/c/WEmoano2qXI,10/19/84,1
TH01538,gateways to public information systems,https://groups.google.com./g/net.news/c/dbiNm0su-zk,10/18/84,1
TH01537,Known News Versions in use,https://groups.google.com./g/net.news/c/DsnhUacY3Ec,10/17/84,7
TH01536,Wierd article found in control,https://groups.google.com./g/net.news/c/_N5SIba2vsI,10/17/84,2
